product_sk,product_code,product_name,category,subcategory,brand,launch_date,mrp,tax_pct,product_status,last_price_revision
221,FAS-WOM-0221,Women_Product_221,Fashion,Women,Brand_1,2023-08-15,66160,12,DISCONTINUED,2024-09-08
222,FAS-WOM-0222,Women_Product_222,Fashion,Women,Brand_20,2020-05-28,68005,12,ACTIVE,2024-10-04
223,FAS-WOM-0223,Women_Product_223,Fashion,Women,Brand_18,2021-07-30,88616,28,DISCONTINUED,2025-06-27
224,FAS-WOM-0224,Women_Product_224,Fashion,Women,Brand_23,2025-09-19,16481,12,ACTIVE,2025-03-19
225,FAS-WOM-0225,Women_Product_225,Fashion,Women,Brand_40,2024-04-18,48975,28,DISCONTINUED,2024-07-19
226,FAS-WOM-0226,Women_Product_226,Fashion,Women,Brand_12,2024-02-26,87171,28,ACTIVE,2025-04-14
227,FAS-WOM-0227,Women_Product_227,Fashion,Women,Brand_28,2021-10-30,18300,12,ACTIVE,2025-07-05
228,FAS-WOM-0228,Women_Product_228,Fashion,Women,Brand_16,2020-12-05,22908,28,ACTIVE,2024-08-24
229,FAS-WOM-0229,Women_Product_229,Fashion,Women,Brand_17,2021-05-17,69885,12,DISCONTINUED,2026-01-27
230,FAS-WOM-0230,Women_Product_230,Fashion,Women,Brand_39,2023-11-11,44561,28,DISCONTINUED,2026-04-20
231,FAS-WOM-0231,Women_Product_231,Fashion,Women,Brand_3,2021-10-21,17690,5,ACTIVE,2026-05-31
232,FAS-WOM-0232,Women_Product_232,Fashion,Women,Brand_30,2025-07-29,10673,5,ACTIVE,2024-05-13
233,FAS-WOM-0233,Women_Product_233,Fashion,Women,Brand_37,2023-04-28,47660,5,ACTIVE,2026-02-05
234,FAS-WOM-0234,Women_Product_234,Fashion,Women,Brand_25,2023-03-18,35156,28,ACTIVE,2026-03-06
235,FAS-WOM-0235,Women_Product_235,Fashion,Women,Brand_24,2022-05-24,36482,5,DISCONTINUED,2024-10-15
236,FAS-WOM-0236,Women_Product_236,Fashion,Women,Brand_16,2020-10-26,4117,12,ACTIVE,2024-09-01
237,FAS-WOM-0237,Women_Product_237,Fashion,Women,Brand_8,2025-12-05,56616,28,ACTIVE,2026-05-27
238,FAS-WOM-0238,Women_Product_238,Fashion,Women,Brand_37,2020-07-23,55746,28,DISCONTINUED,2025-05-13
239,FAS-WOM-0239,Women_Product_239,Fashion,Women,Brand_17,2025-04-11,63285,12,ACTIVE,2025-12-30
240,FAS-WOM-0240,Women_Product_240,Fashion,Women,Brand_7,2020-11-21,86852,5,ACTIVE,2024-01-02
241,FAS-WOM-0241,Women_Product_241,Fashion,Women,Brand_36,2022-08-01,66854,18,ACTIVE,2026-01-29
242,FAS-WOM-0242,Women_Product_242,Fashion,Women,Brand_30,2021-12-11,51779,5,ACTIVE,2025-10-19
243,FAS-WOM-0243,Women_Product_243,Fashion,Women,Brand_35,2025-01-04,61543,28,DISCONTINUED,2026-02-10
244,FAS-WOM-0244,Women_Product_244,Fashion,Women,Brand_23,2022-06-27,24792,18,ACTIVE,2024-05-16
245,FAS-WOM-0245,Women_Product_245,Fashion,Women,Brand_21,2022-05-17,77625,12,DISCONTINUED,2024-05-12
246,FAS-WOM-0246,Women_Product_246,Fashion,Women,Brand_9,2022-12-16,16896,18,ACTIVE,2025-05-03
247,FAS-WOM-0247,Women_Product_247,Fashion,Women,Brand_29,2022-01-13,59867,28,ACTIVE,2025-01-05
248,FAS-WOM-0248,Women_Product_248,Fashion,Women,Brand_29,2023-10-20,6378,12,ACTIVE,2025-11-05
249,FAS-WOM-0249,Women_Product_249,Fashion,Women,Brand_34,2025-11-22,45224,12,ACTIVE,2024-04-12
250,FAS-WOM-0250,Women_Product_250,Fashion,Women,Brand_19,2025-11-25,40602,28,ACTIVE,2024-08-20
251,FAS-KID-0251,Kids_Product_251,Fashion,Kids,Brand_25,2022-02-15,69731,12,DISCONTINUED,2026-04-26
252,FAS-KID-0252,Kids_Product_252,Fashion,Kids,Brand_26,2025-12-28,64218,18,ACTIVE,2026-04-10
253,FAS-KID-0253,Kids_Product_253,Fashion,Kids,Brand_2,2023-03-14,60671,18,DISCONTINUED,2025-10-02
254,FAS-KID-0254,Kids_Product_254,Fashion,Kids,Brand_38,2022-10-07,48400,18,ACTIVE,2026-02-09
255,FAS-KID-0255,Kids_Product_255,Fashion,Kids,Brand_31,2020-08-17,50342,12,DISCONTINUED,2025-08-26
256,FAS-KID-0256,Kids_Product_256,Fashion,Kids,Brand_12,2025-11-25,44708,12,ACTIVE,2025-10-22
257,FAS-KID-0257,Kids_Product_257,Fashion,Kids,Brand_4,2021-09-07,41680,18,ACTIVE,2024-03-24
258,FAS-KID-0258,Kids_Product_258,Fashion,Kids,Brand_27,2025-04-26,77701,18,ACTIVE,2026-02-03
259,FAS-KID-0259,Kids_Product_259,Fashion,Kids,Brand_29,2025-01-26,68957,5,DISCONTINUED,2026-02-18
260,FAS-KID-0260,Kids_Product_260,Fashion,Kids,Brand_37,2025-10-17,57053,12,DISCONTINUED,2025-02-28
261,FAS-KID-0261,Kids_Product_261,Fashion,Kids,Brand_6,2022-07-09,75360,18,DISCONTINUED,2026-01-05
262,FAS-KID-0262,Kids_Product_262,Fashion,Kids,Brand_19,2023-09-05,76878,12,DISCONTINUED,2024-03-07
263,FAS-KID-0263,Kids_Product_263,Fashion,Kids,Brand_8,2023-10-05,98184,28,ACTIVE,2024-08-23
264,FAS-KID-0264,Kids_Product_264,Fashion,Kids,Brand_22,2020-07-30,11553,18,ACTIVE,2024-08-06
265,FAS-KID-0265,Kids_Product_265,Fashion,Kids,Brand_32,2025-06-19,74935,28,ACTIVE,2025-02-14
266,FAS-KID-0266,Kids_Product_266,Fashion,Kids,Brand_13,2025-08-31,76569,28,ACTIVE,2024-10-26
267,FAS-KID-0267,Kids_Product_267,Fashion,Kids,Brand_37,2025-07-14,89093,28,DISCONTINUED,2024-03-28
268,FAS-KID-0268,Kids_Product_268,Fashion,Kids,Brand_31,2021-09-21,17813,5,ACTIVE,2025-07-17
269,FAS-KID-0269,Kids_Product_269,Fashion,Kids,Brand_8,2020-04-05,4052,5,DISCONTINUED,2024-09-18
270,FAS-KID-0270,Kids_Product_270,Fashion,Kids,Brand_12,2025-08-28,53551,28,DISCONTINUED,2024-02-29
271,FAS-KID-0271,Kids_Product_271,Fashion,Kids,Brand_26,2022-01-16,42008,5,ACTIVE,2025-05-15
272,FAS-KID-0272,Kids_Product_272,Fashion,Kids,Brand_21,2023-10-25,14213,18,DISCONTINUED,2026-02-24
273,FAS-KID-0273,Kids_Product_273,Fashion,Kids,Brand_3,2024-06-16,58466,5,DISCONTINUED,2025-12-15
274,FAS-KID-0274,Kids_Product_274,Fashion,Kids,Brand_1,2025-09-25,1138,5,DISCONTINUED,2024-09-28
275,FAS-KID-0275,Kids_Product_275,Fashion,Kids,Brand_23,2025-10-09,91147,28,ACTIVE,2024-10-06
276,FAS-KID-0276,Kids_Product_276,Fashion,Kids,Brand_11,2021-12-15,63508,18,DISCONTINUED,2025-12-09
277,FAS-KID-0277,Kids_Product_277,Fashion,Kids,Brand_38,2024-06-02,55614,18,DISCONTINUED,2025-11-06
278,FAS-KID-0278,Kids_Product_278,Fashion,Kids,Brand_9,2023-05-03,67769,12,ACTIVE,2024-12-19
279,FAS-KID-0279,Kids_Product_279,Fashion,Kids,Brand_8,2025-02-13,16391,28,ACTIVE,2026-01-30
280,FAS-KID-0280,Kids_Product_280,Fashion,Kids,Brand_22,2020-09-18,23698,12,ACTIVE,2024-07-29
281,FAS-KID-0281,Kids_Product_281,Fashion,Kids,Brand_16,2023-09-03,30510,28,ACTIVE,2025-01-17
282,FAS-KID-0282,Kids_Product_282,Fashion,Kids,Brand_29,2025-06-05,65335,28,ACTIVE,2024-09-13
283,FAS-KID-0283,Kids_Product_283,Fashion,Kids,Brand_9,2024-05-08,43983,28,ACTIVE,2024-02-19
284,FAS-KID-0284,Kids_Product_284,Fashion,Kids,Brand_14,2020-10-12,1289,18,DISCONTINUED,2025-10-24
285,FAS-KID-0285,Kids_Product_285,Fashion,Kids,Brand_38,2024-11-27,78646,5,ACTIVE,2024-01-02
286,FAS-KID-0286,Kids_Product_286,Fashion,Kids,Brand_31,2025-05-09,9932,12,DISCONTINUED,2024-01-31
287,FAS-KID-0287,Kids_Product_287,Fashion,Kids,Brand_27,2020-12-15,86654,5,ACTIVE,2026-05-12
288,FAS-KID-0288,Kids_Product_288,Fashion,Kids,Brand_17,2024-06-03,51616,28,DISCONTINUED,2026-02-20
289,FAS-KID-0289,Kids_Product_289,Fashion,Kids,Brand_32,2023-01-23,62302,12,DISCONTINUED,2024-04-02
290,FAS-KID-0290,Kids_Product_290,Fashion,Kids,Brand_30,2021-05-05,98495,12,ACTIVE,2026-02-25
291,FAS-KID-0291,Kids_Product_291,Fashion,Kids,Brand_15,2024-02-17,51224,28,DISCONTINUED,2025-11-03
292,FAS-KID-0292,Kids_Product_292,Fashion,Kids,Brand_16,2020-07-25,28676,12,ACTIVE,2026-02-14
293,FAS-KID-0293,Kids_Product_293,Fashion,Kids,Brand_13,2024-05-03,75180,18,DISCONTINUED,2024-05-27
294,FAS-KID-0294,Kids_Product_294,Fashion,Kids,Brand_24,2023-08-27,69832,28,DISCONTINUED,2026-01-23
295,FAS-KID-0295,Kids_Product_295,Fashion,Kids,Brand_25,2025-06-28,27216,18,DISCONTINUED,2024-01-11
296,FAS-KID-0296,Kids_Product_296,Fashion,Kids,Brand_31,2021-01-18,97895,5,DISCONTINUED,2025-05-26
297,FAS-KID-0297,Kids_Product_297,Fashion,Kids,Brand_12,2025-11-10,90352,12,DISCONTINUED,2025-09-01
298,FAS-KID-0298,Kids_Product_298,Fashion,Kids,Brand_20,2025-03-04,50694,18,DISCONTINUED,2025-03-01
299,FAS-KID-0299,Kids_Product_299,Fashion,Kids,Brand_5,2022-01-21,89211,28,ACTIVE,2024-09-23
300,FAS-KID-0300,Kids_Product_300,Fashion,Kids,Brand_40,2022-04-18,86117,28,DISCONTINUED,2024-08-30
301,HOM-APP-0301,Appliance_Product_301,Home,Appliance,Brand_7,2024-06-05,23175,28,ACTIVE,2025-02-07
302,HOM-APP-0302,Appliance_Product_302,Home,Appliance,Brand_20,2022-11-13,29324,5,DISCONTINUED,2024-11-22
303,HOM-APP-0303,Appliance_Product_303,Home,Appliance,Brand_5,2023-10-11,51643,28,ACTIVE,2024-01-17
304,HOM-APP-0304,Appliance_Product_304,Home,Appliance,Brand_4,2024-06-01,26426,28,ACTIVE,2025-12-29
305,HOM-APP-0305,Appliance_Product_305,Home,Appliance,Brand_8,2020-08-08,47115,5,ACTIVE,2024-09-22
306,HOM-APP-0306,Appliance_Product_306,Home,Appliance,Brand_4,2024-12-29,67001,28,DISCONTINUED,2026-04-09
307,HOM-APP-0307,Appliance_Product_307,Home,Appliance,Brand_4,2023-05-15,65823,5,ACTIVE,2024-07-28
308,HOM-APP-0308,Appliance_Product_308,Home,Appliance,Brand_24,2022-03-11,90254,28,DISCONTINUED,2025-10-08
309,HOM-APP-0309,Appliance_Product_309,Home,Appliance,Brand_16,2024-08-29,47926,12,ACTIVE,2025-10-05
310,HOM-APP-0310,Appliance_Product_310,Home,Appliance,Brand_11,2023-07-22,76219,28,ACTIVE,2025-04-16
311,HOM-APP-0311,Appliance_Product_311,Home,Appliance,Brand_31,2020-09-07,43961,18,ACTIVE,2025-06-13
312,HOM-APP-0312,Appliance_Product_312,Home,Appliance,Brand_38,2020-05-31,62254,5,ACTIVE,2025-12-11
313,HOM-APP-0313,Appliance_Product_313,Home,Appliance,Brand_38,2024-04-22,79920,5,ACTIVE,2024-10-26
314,HOM-APP-0314,Appliance_Product_314,Home,Appliance,Brand_36,2022-01-19,62786,5,ACTIVE,2025-11-03
315,HOM-APP-0315,Appliance_Product_315,Home,Appliance,Brand_9,2022-10-09,28528,5,ACTIVE,2024-05-11
316,HOM-APP-0316,Appliance_Product_316,Home,Appliance,Brand_26,2025-09-17,75063,12,ACTIVE,2026-04-14
317,HOM-APP-0317,Appliance_Product_317,Home,Appliance,Brand_17,2024-09-19,2683,12,ACTIVE,2024-09-12
318,HOM-APP-0318,Appliance_Product_318,Home,Appliance,Brand_28,2026-01-03,37734,5,ACTIVE,2025-05-26
319,HOM-APP-0319,Appliance_Product_319,Home,Appliance,Brand_31,2020-12-08,90957,12,DISCONTINUED,2025-09-14
320,HOM-APP-0320,Appliance_Product_320,Home,Appliance,Brand_5,2025-11-25,34953,12,DISCONTINUED,2025-10-02
321,HOM-APP-0321,Appliance_Product_321,Home,Appliance,Brand_24,2020-09-15,94790,18,ACTIVE,2026-02-09
322,HOM-APP-0322,Appliance_Product_322,Home,Appliance,Brand_6,2025-04-21,57212,18,ACTIVE,2025-07-25
323,HOM-APP-0323,Appliance_Product_323,Home,Appliance,Brand_39,2021-10-03,20434,12,DISCONTINUED,2025-01-12
324,HOM-APP-0324,Appliance_Product_324,Home,Appliance,Brand_24,2021-06-15,90644,18,DISCONTINUED,2025-05-17
325,HOM-APP-0325,Appliance_Product_325,Home,Appliance,Brand_2,2024-11-25,25653,5,DISCONTINUED,2024-06-03
326,HOM-APP-0326,Appliance_Product_326,Home,Appliance,Brand_10,2021-12-27,79838,12,ACTIVE,2024-12-31
327,HOM-APP-0327,Appliance_Product_327,Home,Appliance,Brand_10,2024-12-02,69195,28,ACTIVE,2025-01-18
328,HOM-APP-0328,Appliance_Product_328,Home,Appliance,Brand_13,2023-12-07,78563,28,ACTIVE,2025-05-11
329,HOM-APP-0329,Appliance_Product_329,Home,Appliance,Brand_11,2024-08-08,69076,18,DISCONTINUED,2025-05-25
330,HOM-APP-0330,Appliance_Product_330,Home,Appliance,Brand_18,2024-08-16,36404,18,ACTIVE,2024-02-04
331,HOM-APP-0331,Appliance_Product_331,Home,Appliance,Brand_30,2021-09-10,68247,12,ACTIVE,2026-02-15
332,HOM-APP-0332,Appliance_Product_332,Home,Appliance,Brand_1,2021-05-18,72271,18,DISCONTINUED,2025-12-01
333,HOM-APP-0333,Appliance_Product_333,Home,Appliance,Brand_4,2025-11-25,71708,5,DISCONTINUED,2025-05-06
334,HOM-APP-0334,Appliance_Product_334,Home,Appliance,Brand_21,2024-07-09,97097,18,ACTIVE,2026-02-07
335,HOM-APP-0335,Appliance_Product_335,Home,Appliance,Brand_2,2023-10-18,71263,5,DISCONTINUED,2024-01-13
336,HOM-APP-0336,Appliance_Product_336,Home,Appliance,Brand_21,2025-12-09,1481,5,ACTIVE,2025-07-29
337,HOM-APP-0337,Appliance_Product_337,Home,Appliance,Brand_36,2024-09-18,63864,28,ACTIVE,2024-09-16
338,HOM-APP-0338,Appliance_Product_338,Home,Appliance,Brand_32,2024-11-17,10504,12,ACTIVE,2025-06-28
339,HOM-APP-0339,Appliance_Product_339,Home,Appliance,Brand_36,2024-10-14,49504,12,ACTIVE,2026-03-15
340,HOM-APP-0340,Appliance_Product_340,Home,Appliance,Brand_19,2024-05-10,43418,12,ACTIVE,2024-08-27
341,HOM-APP-0341,Appliance_Product_341,Home,Appliance,Brand_20,2024-12-24,58123,18,DISCONTINUED,2025-08-10
342,HOM-APP-0342,Appliance_Product_342,Home,Appliance,Brand_27,2022-07-26,26135,28,DISCONTINUED,2026-05-31
343,HOM-APP-0343,Appliance_Product_343,Home,Appliance,Brand_10,2021-10-01,90853,28,ACTIVE,2025-05-29
344,HOM-APP-0344,Appliance_Product_344,Home,Appliance,Brand_8,2020-10-31,45310,5,ACTIVE,2024-08-11
345,HOM-APP-0345,Appliance_Product_345,Home,Appliance,Brand_32,2023-04-03,27197,28,ACTIVE,2024-10-22
346,HOM-APP-0346,Appliance_Product_346,Home,Appliance,Brand_21,2020-07-24,42453,12,ACTIVE,2025-09-06
347,HOM-APP-0347,Appliance_Product_347,Home,Appliance,Brand_19,2020-02-05,41976,5,ACTIVE,2025-04-29
348,HOM-APP-0348,Appliance_Product_348,Home,Appliance,Brand_9,2024-09-02,3563,28,DISCONTINUED,2025-07-31
349,HOM-APP-0349,Appliance_Product_349,Home,Appliance,Brand_28,2021-11-02,78110,5,ACTIVE,2024-12-29
350,HOM-APP-0350,Appliance_Product_350,Home,Appliance,Brand_38,2025-06-16,59199,12,ACTIVE,2025-01-21
351,HOM-FUR-0351,Furniture_Product_351,Home,Furniture,Brand_2,2025-12-21,98544,18,DISCONTINUED,2024-04-27
352,HOM-FUR-0352,Furniture_Product_352,Home,Furniture,Brand_39,2021-01-16,57651,18,ACTIVE,2026-01-07
353,HOM-FUR-0353,Furniture_Product_353,Home,Furniture,Brand_15,2024-05-11,57226,18,ACTIVE,2025-09-20
354,HOM-FUR-0354,Furniture_Product_354,Home,Furniture,Brand_29,2025-12-05,69195,18,DISCONTINUED,2025-04-06
355,HOM-FUR-0355,Furniture_Product_355,Home,Furniture,Brand_20,2025-09-03,98077,18,DISCONTINUED,2026-06-12
356,HOM-FUR-0356,Furniture_Product_356,Home,Furniture,Brand_24,2025-01-28,15365,12,ACTIVE,2026-03-29
357,HOM-FUR-0357,Furniture_Product_357,Home,Furniture,Brand_40,2026-01-01,33282,18,ACTIVE,2026-03-22
358,HOM-FUR-0358,Furniture_Product_358,Home,Furniture,Brand_39,2024-05-17,8556,28,ACTIVE,2026-05-14
359,HOM-FUR-0359,Furniture_Product_359,Home,Furniture,Brand_37,2023-08-04,23835,18,ACTIVE,2024-09-13
360,HOM-FUR-0360,Furniture_Product_360,Home,Furniture,Brand_31,2025-05-06,63456,18,ACTIVE,2025-03-25
361,HOM-FUR-0361,Furniture_Product_361,Home,Furniture,Brand_11,2020-11-21,18660,12,DISCONTINUED,2024-10-07
362,HOM-FUR-0362,Furniture_Product_362,Home,Furniture,Brand_33,2025-02-07,58345,18,ACTIVE,2026-04-14
363,HOM-FUR-0363,Furniture_Product_363,Home,Furniture,Brand_5,2020-11-29,71964,28,ACTIVE,2025-01-17
364,HOM-FUR-0364,Furniture_Product_364,Home,Furniture,Brand_32,2022-06-23,16724,12,DISCONTINUED,2024-02-11
365,HOM-FUR-0365,Furniture_Product_365,Home,Furniture,Brand_2,2020-09-01,42526,5,ACTIVE,2024-10-20
366,HOM-FUR-0366,Furniture_Product_366,Home,Furniture,Brand_23,2021-04-09,57529,12,ACTIVE,2024-11-25
367,HOM-FUR-0367,Furniture_Product_367,Home,Furniture,Brand_36,2024-02-01,37374,5,ACTIVE,2026-01-16
368,HOM-FUR-0368,Furniture_Product_368,Home,Furniture,Brand_37,2020-10-02,75027,12,ACTIVE,2024-11-06
369,HOM-FUR-0369,Furniture_Product_369,Home,Furniture,Brand_12,2023-04-04,53675,12,DISCONTINUED,2026-01-27
370,HOM-FUR-0370,Furniture_Product_370,Home,Furniture,Brand_31,2021-02-26,17759,12,DISCONTINUED,2024-08-27
371,HOM-FUR-0371,Furniture_Product_371,Home,Furniture,Brand_16,2020-08-14,53370,18,ACTIVE,2024-07-26
372,HOM-FUR-0372,Furniture_Product_372,Home,Furniture,Brand_24,2022-03-08,93643,18,DISCONTINUED,2025-04-28
373,HOM-FUR-0373,Furniture_Product_373,Home,Furniture,Brand_21,2020-03-23,74853,28,ACTIVE,2025-05-30
374,HOM-FUR-0374,Furniture_Product_374,Home,Furniture,Brand_12,2021-05-06,78010,28,ACTIVE,2025-06-21
375,HOM-FUR-0375,Furniture_Product_375,Home,Furniture,Brand_32,2025-06-25,82571,18,DISCONTINUED,2025-04-26
376,HOM-FUR-0376,Furniture_Product_376,Home,Furniture,Brand_33,2021-08-22,92054,28,ACTIVE,2025-04-21
377,HOM-FUR-0377,Furniture_Product_377,Home,Furniture,Brand_28,2022-10-10,6313,28,ACTIVE,2024-08-12
378,HOM-FUR-0378,Furniture_Product_378,Home,Furniture,Brand_38,2025-10-12,95092,12,ACTIVE,2026-05-15
379,HOM-FUR-0379,Furniture_Product_379,Home,Furniture,Brand_25,2024-08-14,3668,28,DISCONTINUED,2025-08-06
380,HOM-FUR-0380,Furniture_Product_380,Home,Furniture,Brand_32,2025-08-23,42816,18,ACTIVE,2026-03-20
381,HOM-FUR-0381,Furniture_Product_381,Home,Furniture,Brand_4,2023-04-12,36464,18,DISCONTINUED,2024-02-17
382,HOM-FUR-0382,Furniture_Product_382,Home,Furniture,Brand_29,2021-07-29,78822,28,ACTIVE,2025-09-16
383,HOM-FUR-0383,Furniture_Product_383,Home,Furniture,Brand_2,2020-11-30,2356,28,DISCONTINUED,2024-08-24
384,HOM-FUR-0384,Furniture_Product_384,Home,Furniture,Brand_12,2021-08-27,53152,18,ACTIVE,2025-04-04
385,HOM-FUR-0385,Furniture_Product_385,Home,Furniture,Brand_34,2021-10-10,45402,18,ACTIVE,2024-08-31
386,HOM-FUR-0386,Furniture_Product_386,Home,Furniture,Brand_2,2023-09-24,81515,18,DISCONTINUED,2024-03-21
387,HOM-FUR-0387,Furniture_Product_387,Home,Furniture,Brand_23,2024-10-08,65619,5,ACTIVE,2025-04-14
388,HOM-FUR-0388,Furniture_Product_388,Home,Furniture,Brand_29,2023-08-01,26746,28,ACTIVE,2024-10-11
389,HOM-FUR-0389,Furniture_Product_389,Home,Furniture,Brand_21,2021-01-05,94036,28,DISCONTINUED,2024-02-05
390,HOM-FUR-0390,Furniture_Product_390,Home,Furniture,Brand_33,2025-08-13,39966,5,ACTIVE,2024-12-03
391,HOM-FUR-0391,Furniture_Product_391,Home,Furniture,Brand_21,2022-04-01,90629,5,ACTIVE,2024-07-19
392,HOM-FUR-0392,Furniture_Product_392,Home,Furniture,Brand_26,2023-10-19,81179,28,ACTIVE,2025-03-23
393,HOM-FUR-0393,Furniture_Product_393,Home,Furniture,Brand_34,2022-06-07,81261,18,ACTIVE,2026-02-26
394,HOM-FUR-0394,Furniture_Product_394,Home,Furniture,Brand_30,2020-04-08,45870,5,ACTIVE,2026-05-22
395,HOM-FUR-0395,Furniture_Product_395,Home,Furniture,Brand_3,2024-08-01,79530,28,ACTIVE,2024-07-05
396,HOM-FUR-0396,Furniture_Product_396,Home,Furniture,Brand_5,2021-06-10,70188,5,ACTIVE,2025-02-01
397,HOM-FUR-0397,Furniture_Product_397,Home,Furniture,Brand_36,2022-09-19,72555,28,ACTIVE,2026-04-27
398,HOM-FUR-0398,Furniture_Product_398,Home,Furniture,Brand_12,2025-06-03,68348,18,ACTIVE,2025-04-05
399,HOM-FUR-0399,Furniture_Product_399,Home,Furniture,Brand_37,2021-09-29,14732,18,DISCONTINUED,2025-08-10
400,HOM-FUR-0400,Furniture_Product_400,Home,Furniture,Brand_11,2023-06-24,11171,12,ACTIVE,2024-04-15
401,GRO-FOO-0401,Food_Product_401,Grocery,Food,Brand_31,2022-09-15,430,28,DISCONTINUED,2024-07-15
402,GRO-FOO-0402,Food_Product_402,Grocery,Food,Brand_37,2020-05-24,69460,18,DISCONTINUED,2024-08-08
403,GRO-FOO-0403,Food_Product_403,Grocery,Food,Brand_3,2024-07-29,73404,18,DISCONTINUED,2025-05-28
404,GRO-FOO-0404,Food_Product_404,Grocery,Food,Brand_14,2024-10-07,67718,5,ACTIVE,2025-03-29
405,GRO-FOO-0405,Food_Product_405,Grocery,Food,Brand_11,2022-03-25,70319,28,ACTIVE,2024-12-10
406,GRO-FOO-0406,Food_Product_406,Grocery,Food,Brand_27,2020-07-07,52409,28,ACTIVE,2025-01-15
407,GRO-FOO-0407,Food_Product_407,Grocery,Food,Brand_23,2023-12-28,58938,12,DISCONTINUED,2026-02-10
408,GRO-FOO-0408,Food_Product_408,Grocery,Food,Brand_21,2023-04-05,13270,5,ACTIVE,2026-02-01
409,GRO-FOO-0409,Food_Product_409,Grocery,Food,Brand_29,2025-05-25,86468,12,ACTIVE,2024-01-13
410,GRO-FOO-0410,Food_Product_410,Grocery,Food,Brand_19,2020-06-09,23540,18,DISCONTINUED,2026-04-24
411,GRO-FOO-0411,Food_Product_411,Grocery,Food,Brand_35,2025-08-18,71943,5,ACTIVE,2025-10-05
412,GRO-FOO-0412,Food_Product_412,Grocery,Food,Brand_35,2023-08-04,42742,28,ACTIVE,2024-08-04
413,GRO-FOO-0413,Food_Product_413,Grocery,Food,Brand_22,2025-06-07,66140,18,ACTIVE,2026-03-14
414,GRO-FOO-0414,Food_Product_414,Grocery,Food,Brand_31,2021-09-02,6190,5,ACTIVE,2024-10-22
415,GRO-FOO-0415,Food_Product_415,Grocery,Food,Brand_8,2020-03-08,37620,5,ACTIVE,2024-03-01
416,GRO-FOO-0416,Food_Product_416,Grocery,Food,Brand_30,2023-05-25,76102,12,ACTIVE,2025-02-19
417,GRO-FOO-0417,Food_Product_417,Grocery,Food,Brand_25,2020-02-26,68650,5,ACTIVE,2026-02-23
418,GRO-FOO-0418,Food_Product_418,Grocery,Food,Brand_8,2020-12-18,45093,18,DISCONTINUED,2025-01-26
419,GRO-FOO-0419,Food_Product_419,Grocery,Food,Brand_28,2020-12-31,30372,18,ACTIVE,2025-12-22
420,GRO-FOO-0420,Food_Product_420,Grocery,Food,Brand_18,2024-12-09,87074,18,ACTIVE,2024-02-13
421,GRO-FOO-0421,Food_Product_421,Grocery,Food,Brand_3,2023-07-01,44102,18,ACTIVE,2025-10-18
422,GRO-FOO-0422,Food_Product_422,Grocery,Food,Brand_36,2021-07-18,17155,28,ACTIVE,2025-02-19
423,GRO-FOO-0423,Food_Product_423,Grocery,Food,Brand_37,2020-06-01,85403,28,ACTIVE,2025-09-13
424,GRO-FOO-0424,Food_Product_424,Grocery,Food,Brand_20,2022-09-18,43620,28,DISCONTINUED,2024-12-22
425,GRO-FOO-0425,Food_Product_425,Grocery,Food,Brand_33,2020-06-15,88933,12,DISCONTINUED,2025-02-07
426,GRO-FOO-0426,Food_Product_426,Grocery,Food,Brand_14,2022-06-10,52980,18,ACTIVE,2024-05-23
427,GRO-FOO-0427,Food_Product_427,Grocery,Food,Brand_11,2023-05-31,47655,18,DISCONTINUED,2026-01-31
428,GRO-FOO-0428,Food_Product_428,Grocery,Food,Brand_7,2025-06-07,5130,12,ACTIVE,2024-12-23
429,GRO-FOO-0429,Food_Product_429,Grocery,Food,Brand_5,2023-04-30,84356,12,ACTIVE,2024-10-05
430,GRO-FOO-0430,Food_Product_430,Grocery,Food,Brand_40,2024-07-24,52709,12,DISCONTINUED,2025-09-14
431,GRO-FOO-0431,Food_Product_431,Grocery,Food,Brand_3,2020-06-15,95734,5,ACTIVE,2024-12-31
432,GRO-FOO-0432,Food_Product_432,Grocery,Food,Brand_14,2020-03-15,35912,28,ACTIVE,2025-10-09
433,GRO-FOO-0433,Food_Product_433,Grocery,Food,Brand_11,2023-07-19,13795,18,ACTIVE,2025-12-04
434,GRO-FOO-0434,Food_Product_434,Grocery,Food,Brand_37,2024-03-22,14451,28,ACTIVE,2025-08-01
435,GRO-FOO-0435,Food_Product_435,Grocery,Food,Brand_38,2025-08-18,58796,12,ACTIVE,2025-05-24
436,GRO-FOO-0436,Food_Product_436,Grocery,Food,Brand_1,2025-08-14,15265,28,ACTIVE,2025-06-30
437,GRO-FOO-0437,Food_Product_437,Grocery,Food,Brand_36,2021-02-24,29313,5,ACTIVE,2026-05-28
438,GRO-FOO-0438,Food_Product_438,Grocery,Food,Brand_35,2023-04-19,49871,5,DISCONTINUED,2024-07-03
439,GRO-FOO-0439,Food_Product_439,Grocery,Food,Brand_36,2021-01-27,47919,5,ACTIVE,2025-01-25
440,GRO-FOO-0440,Food_Product_440,Grocery,Food,Brand_17,2023-08-26,34324,28,ACTIVE,2024-06-06
441,GRO-FOO-0441,Food_Product_441,Grocery,Food,Brand_24,2024-12-03,30460,5,ACTIVE,2026-06-05
442,GRO-FOO-0442,Food_Product_442,Grocery,Food,Brand_23,2022-06-16,55373,5,ACTIVE,2025-03-27
